regex:Non(\s*|-)gradeable
regex:poorly(\s*|-)differentiation
regex:poor(\s*|-)differentiation
regex:moderate(\s*|-)differentiation
regex:well(\s*|-)differentiation
regex:poorly(\s*|-)differentiated
regex:moderately(\s*|-)differentiated
regex:well(\s*|-)differentiated
regex:grade(\s*|-)1
regex:grade(\s*|-)2
regex:grade(\s*|-)3
regex:grade(\s*|-)4
regex:grade(\s*|-)I
regex:grade(\s*|-)II
regex:grade(\s*|-)III
regex:grade(\s*|-)IV
regex:grade(\s*|-)V
regex:undifferentiated
regex:undifferentiation
regex:high(\s*|-)grade
regex:low(\s*|-)grade
regex:intermediate(\s*|-)grade
